examples/typed_let_test.raven	4 KB
examples/unary_operators.raven	4 KB
examples/unary_operators.wasm	4 KB
examples/vec_usage.raven	8 KB
examples/vercel.json	4 KB
examples/while_loops.raven	4 KB
examples/while_loops.wasm	4 KB
install.cmd	8 KB
package-lock.json	40 KB
package.json	4 KB
registry-server.js	12 KB
registry/.dockerignore	4 KB
registry/.env.example	4 KB
registry/.gitignore	4 KB
registry/COMPILER_BRIDGE_DESIGN.md	16 KB
registry/Cargo.lock	92 KB
registry/Cargo.toml	4 KB
registry/DEPLOYMENT.md	8 KB
registry/Dockerfile	4 KB
registry/QUICK_START.md	4 KB
registry/README.md	8 KB
registry/REGISTRY_STATUS_SUMMARY.md	8 KB
registry/WHATS_LEFT.md	12 KB
registry/aloha-shirts/raven-ui/README.md	4 KB
registry/aloha-shirts/raven-ui/raven.toml	4 KB
registry/deploy.sh	8 KB
registry/fly.toml	4 KB
registry/migrations/20251017_init.sql	4 KB
registry/src/auth.rs	8 KB
registry/src/db.rs	12 KB
registry/src/error.rs	4 KB
registry/src/handlers/auth.rs	4 KB
registry/src/handlers/mod.rs	4 KB
registry/src/handlers/packages.rs	16 KB
registry/src/handlers/search.rs	8 KB
registry/src/handlers/stats.rs	4 KB
registry/src/handlers/users.rs	4 KB
registry/src/main.rs	4 KB
registry/src/models.rs	8 KB
registry/src/rate_limit.rs	4 KB
registry/src/validation.rs	4 KB
runtime/index.html	4 KB
runtime/ravensone.js	12 KB
runtime/serve.sh	4 KB
scripts/build-for-deployment.sh	8 KB
scripts/compile-wasm.js	4 KB
scripts/debug-helper.js	8 KB
scripts/hmr-server.js	12 KB
scripts/rpm.js	20 KB
serve.py	4 KB
src/ai_generator.rs	8 KB
src/animation.rs	20 KB
src/ast.rs	12 KB
src/borrow_checker.rs	12 KB
src/code_splitter.rs	8 KB
src/codegen.rs	60 KB
src/deployer.rs	4 KB
src/diagnostics.rs	20 KB
src/errors.rs	4 KB
src/forms.rs	20 KB
src/hmr/mod.rs	16 KB
src/hydration.rs	12 KB
src/js_emitter.rs	20 KB
src/js_minifier.rs	8 KB
src/lexer.rs	16 KB
src/lib.rs	4 KB
src/lsp/mod.rs	20 KB
src/macros.rs	4 KB
src/main.rs	36 KB
src/package_manager/mod.rs	36 KB
src/package_manager/registry.rs	24 KB
src/parser.rs	56 KB
src/profiler.rs	8 KB
src/reactive.rs	16 KB
src/router.rs	12 KB
src/rpc_generator.rs	12 KB
src/semantic_analyzer.rs	32 KB
src/sourcemap.rs	16 KB
src/ssr.rs	8 KB
src/stdlib/auth.rs	12 KB
src/stdlib/collections.rs	4 KB
src/stdlib/db.rs	16 KB
src/stdlib/fs.rs	16 KB
src/stdlib/hashmap.rs	16 KB
src/stdlib/http.rs	16 KB
src/stdlib/iterator.rs	8 KB
src/stdlib/json.rs	16 KB
src/stdlib/mod.rs	4 KB
src/stdlib/option.rs	8 KB
src/stdlib/reactive.rs	12 KB
src/stdlib/result.rs	8 KB
src/stdlib/string.rs	20 KB
src/stdlib/time.rs	16 KB
src/stdlib/vec.rs	12 KB
src/token.rs	4 KB
src/type_checker.rs	32 KB
src/types.rs	12 KB
src/vdom.rs	4 KB
src/wasm_runtime.rs	12 KB
templates/debug.html	12 KB
test-arrow.raven	4 KB
test-component.raven	4 KB
test-component.wasm	4 KB
test-if.raven	4 KB
test-if.wasm	4 KB
test-jsx-curlybr.raven	4 KB
test-jsx-curlybr.wasm	4 KB
test-jsx-simple2.raven	4 KB
test-jsx-simple2.wasm	4 KB
test-jsx.raven	4 KB
test-lambda.raven	4 KB
test-minimal.raven	4 KB
test-project/.gitignore	4 KB
test-project/raven.json	4 KB
test-project/raven.lock	4 KB
test-project/src/main.raven	4 KB
test-reactive.html	8 KB
test-simple-jsx.raven	4 KB
test-simple-lambda.raven	4 KB
test-simple-lambda.wasm	4 KB
test-simple.raven	4 KB
test-wasm.html	4 KB
test.raven	4 KB
test.wasm	4 KB
test_lexer_debug.raven	4 KB
test_lexer_debug.wasm	4 KB
test_registry.sh	4 KB
test_typed.wasm	4 KB
tests/example.test.raven	4 KB
vscode-raven/.gitignore	4 KB
vscode-raven/.vscode/launch.json	4 KB
vscode-raven/.vscode/tasks.json	4 KB
vscode-raven/.vscodeignore	4 KB
vscode-raven/README.md	4 KB
vscode-raven/language-configuration.json	4 KB
vscode-raven/package-lock.json	132 KB
vscode-raven/package.json	4 KB
vscode-raven/snippets/raven.json	4 KB
vscode-raven/src/extension.ts	8 KB
vscode-raven/syntaxes/raven.tmLanguage.json	8 KB
vscode-raven/tsconfig.json	4 KB
